Altium Designer Pick and Place Locations,,,,,,,,
C:\Users\Public\Documents\Altium\UTHP Truck Cape\Project Outputs for UTHP Truck Cape\Pick Place for UTHP_PCB1.csv,,,,,,,,
,,,,,,,,
========================================================================================================================,,,,,,,,
File Design Information:,,,,,,,,
,,,,,,,,
Date:       07/02/24,,,,,,,,
Time:       20:21,,,,,,,,
Revision:   1fa08723540ab81bdf454f8b11965a3e4790ea97,,,,,,,,
Variant:    No variations,,,,,,,,
Units used: mil,,,,,,,,
,,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mil),Center-Y(mil),Rotation,Description,
U18,TLV9061SIDBVR,TopLayer,FP-DBV0006A-MFG,499.535,4077.669,0,IC CMOS 1 CIRCUIT SOT23-6,
R19,10k,TopLayer,FP-KTR03-IPC_B,691.535,4113.669,0,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R18,10k,TopLayer,FP-KTR03-IPC_B,3378.819,2989.598,90,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
C34,10uF,TopLayer,FP-MK325A-MFG,3360,170.999,0,CAP CER 10UF 50V X7R 1210 UMK325AB7106KM-T,
U1,MCP1525T-I/TT,TopLayer,SOT-23-TT3_M,1289.401,3696.369,90,"2.5V Voltage Reference, 3-Pin SOT-23, Industrial Temperature, Tape and Reel",
R44,47,TopLayer,RESC1609X50X30LL10T20,2809.999,1252.999,270,CRCW060347R0FKEA Res Thick Film 0603 47 Ohm 1% 1/10W ±100ppm/°C Molded SMD Paper T/R,
R42,10k,TopLayer,FP-KTR03-IPC_B,1188.999,2223.999,90,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R41,10k,TopLayer,FP-KTR03-IPC_B,1296.999,2224.999,90,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R40,10k,TopLayer,FP-KTR03-IPC_B,3394.999,1856.999,270,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
C32,C0603C201J5GACTU,TopLayer,FP-C0603C-CF-MFG,3651.819,3151.599,270,CAP CER 200PF 50V 5% NP0 0603,
C28,C0603C201J5GACTU,TopLayer,FP-C0603C-CF-MFG,3651.819,3267.977,270,CAP CER 200PF 50V 5% NP0 0603,
C27,0.1uF,TopLayer,CAPC1608X90X35LL15T15,727,3979.999,180,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
LP4,Light Pipe,TopLayer,Lightpipe_-_SLP3,2893.999,6011.999,180,,
LP3,Light Pipe,TopLayer,Lightpipe_-_SLP3,2690.999,6012.999,180,,
LP2,Light Pipe,TopLayer,Lightpipe_-_SLP3,920.999,6006.999,180,,
LP1,Light Pipe,TopLayer,Lightpipe_-_SLP3,721.999,6007.999,180,,
C26,0.1uF,TopLayer,CAPC1608X90X35LL15T15,4164.001,1257.999,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C19,0.1uF,TopLayer,CAPC1608X90X35LL15T15,516.999,5152.409,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C15,0.1uF,TopLayer,CAPC1608X90X35LL15T15,1116.999,5169,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
U9,TLV9061SIDBVR,TopLayer,FP-DBV0006A-MFG,470,3788,180,IC CMOS 1 CIRCUIT SOT23-6,
R27,10k,TopLayer,FP-KTR03-IPC_B,1976.999,4223.999,270,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R26,10k,TopLayer,FP-KTR03-IPC_B,2207.999,4426.62,270,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
U2,MCP2003B-E/SN,TopLayer,FP-C04-057-IPC_B,1769.999,2946.999,0,IC TRANSCEIVER HALF 1/1 8SOIC,
R10,4.7k,TopLayer,RESC1608X55X30NL15T15,1903,3099.999,0,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",
R9,10k,TopLayer,FP-KTR03-IPC_B,728.377,3882.999,0,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R8,10k,TopLayer,FP-KTR03-IPC_B,724.621,3758.999,0,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R7,100,TopLayer,FP-CRGCQ0603-IPC_C,2846.684,5878.999,180,CRGCQ0603 100O 1% ±200ppm/°C 75V,
R6,100,TopLayer,FP-CRGCQ0603-IPC_C,2733,5877.999,0,CRGCQ0603 100O 1% ±200ppm/°C 75V,
R5,100,TopLayer,FP-CRGCQ0603-IPC_C,877,5877.001,180,CRGCQ0603 100O 1% ±200ppm/°C 75V,
R4,100,TopLayer,FP-CRGCQ0603-IPC_C,766,5877.999,0,CRGCQ0603 100O 1% ±200ppm/°C 75V,
DS4,Yellow LED,TopLayer,LTST-C190KSKT_V,2892,6199.999,0,"LED Uni-Color Yellow, 75 mW, 30 mA, -30 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",
DS3,Blue LED,TopLayer,LTST-C190TBKT-2_V,2690,6190.999,0,"LED Uni-Color Blue, 76 mW, 20 mA, -20 to 80 degC, 2-Pin SMD, RoHS, Tape and Reel",
DS2,Green LED,TopLayer,LTST-C190GKT_V,918,6173.999,0,"LED Uni-Color Green, 100 mW, 30 mA, -55 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",
DS1,Red LED,TopLayer,LTST-C191KRKT_V,721,6179.999,180,"LED Uni-Color Red, 62.5 mW, 25 mA, -30 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",
D1,SMBJ24CA,TopLayer,VISH-DO-214AA-A-2_V,1823,2466.999,0,"TRANSZORB(R) Transient Voltage Suppressor, 24 V, -55 to 150 degC, 2-Pin DO-214AA (SMBJ), RoHS, Tape and Reel",
C3,0.1uF,TopLayer,CAPC1608X90X35LL15T15,1863.409,2802.999,0,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
R3,10k,TopLayer,FP-KTR03-IPC_B,3618.999,1242.999,90,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
J10,70246-1201,TopLayer,FP-70246-1201-0,2236.999,192.999,180,70246-1201 Conn Shrouded Header (4 Sides) HDR 12 POS 2.54mm Solder ST Top Entry Thru-Hole C-Grid® Tray,
R39,10k,TopLayer,FP-KTR03-IPC_B,2354.999,4118.999,90,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R2,10k,TopLayer,FP-KTR03-IPC_B,1130.999,2951.999,270,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
R1,10k,TopLayer,FP-KTR03-IPC_B,2458.999,4115.999,270,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
C2,0.1uF,TopLayer,CAPC1608X90X35LL15T15,325.999,5931,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
C1,0.1uF,TopLayer,CAPC1608X90X35LL15T15,1339.999,2851,270,0.1 µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric),
R36,10k,TopLayer,FP-KTR03-IPC_B,4279.999,1196.999,0,"10 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200, High Voltage Thick Film",
D10,1SMB5920BT3G,TopLayer,ONSC-SMB-2-403A-03_H_V,4393.999,1347.999,180,"3 W Zener Voltage Regulator, 2-Pin SMB, Pb-Free, Tape and Reel",
U17,TLV9061SIDBVR,TopLayer,FP-DBV0006A-MFG,3514.818,3011.598,180,IC CMOS 1 CIRCUIT SOT23-6,
X1,ECS-.327-6-17X-C-TR,TopLayer,ECS-.327-6-17X-C-TR-Footprint-1,2044.007,1512.267,90,ECX306X Series 32.76 kHz ±10 ppm 6 pF -40 to +85 °C Surface Mount Crystal,
U16,74AHCT1G14 Inverter,TopLayer,SOT-353,741,4967,90,Single Schmidt Trigger Inverter,
U15,74AHCT1G14 Inverter,TopLayer,SOT-353,1344,4981,90,Single Schmidt Trigger Inverter,
Q2,IPD90P03P4L-04,TopLayer,INF-PG-TO252-3-11_M,4423.999,1668.267,90,"OptiMOS-P2 Power-Transistor, -30 V VDS, -90 A ID, PG-TO252-3-11, Reel, Green",
2032,796136-1,BottomLayer,TECO-796136-1_V,1050,526.999,180,"Battery Connector, 1 Cell, CR2032, 2-Pin SMD, RoHS, Tape and Reel",
L1,VSAB1770-560M,TopLayer,VSAB1770-560M-Footprint-1,4216.999,2909.566,180,Automotive Molded Power Inductor,
U10,RPMB5.0-3.0,TopLayer,New_footprint_1,3954.842,1692.842,0,"DC-DC Converter, Encapsulated, SMD, 5V@3A, 5.5-36V in, RPMB-3.0 Series",
C31,10uF,TopLayer,FP-MK325A-MFG,3897.999,1250,270,CAP CER 10UF 50V X7R 1210 UMK325AB7106KM-T,
C11,10uF,TopLayer,FP-MK325A-MFG,4037.999,1250,270,CAP CER 10UF 50V X7R 1210 UMK325AB7106KM-T,
C10,10uF,TopLayer,FP-MK325A-MFG,3757.999,1250,270,CAP CER 10UF 50V X7R 1210 UMK325AB7106KM-T,
L2,2.2uH,TopLayer,FP-LQM2HPN_G0-IPC_C,3696.998,2066.999,0,2.2 µH Shielded Inductor 4 A 73mOhm Max 1210 (3225 Metric) Flat Wire,
U14,ATECC608A-SSHDA-B,TopLayer,FP-C04-057-OA-MFG,937,190.999,0,Authentication Chip 8-SOIC\,
U13,MCP7940NT-I/SN,TopLayer,SOIC-SN8_M,1952.999,1140,270,"Real Time Clock (RTC) IC Clock/Calendar 64B I²C, 2-Wire Serial 8-SOIC (0.154"," 3.90mm Width)"""
U12,THVD1410DR,TopLayer,FP-D0008A-IPC_B,677.999,5222.054,90,1/1 Transceiver Half RS485 8-SOIC,
R33,4.7k,TopLayer,RESC1608X55X30NL15T15,1947,793.999,180,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",
R32,4.7k,TopLayer,RESC1608X55X30NL15T15,1947,869.999,180,"4.7 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Automotive AEC-Q200 Thick Film",
